area,bedrooms,age,price
2661,1,5,442940.3818961328
3793,1,22,608196.2549911586
1446,1,21,245965.10436800896
3835,3,15,717403.6394680063
4650,3,24,832882.2199765573
1981,4,18,475600.62548567716
2401,2,13,441956.0701358562
3951,4,18,776184.4097595427
4564,2,2,784377.7892292988
554,3,9,224640.7681984697
2323,3,18,481401.56522682466
3962,4,8,778814.5386537926
3579,5,27,767352.8691008094
1332,4,19,386792.3194711297
4908,2,12,810839.9163336455
3306,4,6,686008.3768291404
2990,1,13,486430.7987253945
827,2,8,210706.86997723827
3810,2,26,651873.7197758779
3800,5,27,792331.1746154287
4175,3,22,755940.7252945518
3554,2,24,605092.9069251693
2643,3,27,499517.8117658938
1811,4,18,433146.51678437553
3691,1,14,595546.0954669203
3038,5,19,689369.120764894
4483,3,13,813836.6220635108
664,2,23,177944.72842062914
4777,3,5,863695.6740337352
1322,2,20,287990.23373618786
1443,3,28,342896.1937240141
4925,2,3,846159.0935030611
1274,4,7,385814.61841226596
2698,2,16,485696.1825948023
3656,2,29,621342.0286215624
4742,1,8,744938.221185127
4195,2,0,725451.5307108809
3952,1,23,621575.7130864004
1414,5,19,444743.18331901013
1808,1,24,296135.81119997014
4677,4,13,874668.152898258
1013,1,10,198314.09546420714
2420,5,20,601342.2840659955
4094,4,2,828536.9049525224
1909,3,8,432767.7599658873
3690,3,26,677514.6183419148
4991,1,13,775519.7049038985
2055,1,29,344170.17869361053
1304,5,8,440078.3297687402
1779,5,3,515783.73173825454
4077,2,26,683009.4380182115
3401,5,3,753970.3043356513
1887,2,27,362932.6673405085
3261,4,7,671935.593773414
3179,1,1,542104.3185915878
2606,4,8,596975.2645753837
4723,5,28,926909.3845313292
3268,4,13,668561.3543412696
